Director,Rating_Director
Darshan Bagga,2.79
Dasaradh,3.56
David Dhawan,2.93
Dayal Nihalani,2.99
Dayal Padmanabhan,4.44
Dayanand,3.16
Deb Medhekar,4.06
Deb Mukherjee,3.4
Debaki Bose,3.87
Debaloy Dey,1.96
Debu Sen,3.87
Dedipya Joshii,3.94
Deekshit Kaul,2.65
Deepa Mehta,3.7
Deepa Sahi,2.98
Deepak Anand,2.9
Deepak Bahry,2.65
Deepak Balraj Vij,2.84
Deepak Mahajan,4.2
Deepak Pawar,2.81
Deepak Ramsay,2.58
Deepak Ramteke,2.93
Deepak S. Shivdasani,2.56
Deepak Sareen,2.8
Deepak Tijori,2.51
Deepshikha Nagpal,2.69
Deepthi Tadnaki,4.34
Deepti Bhatnagar,3.26
Deepti Kakkar,4.15
Deepti Naval,3.49
Desh Deepak,3.35
Desh Gautam,3.45
Desh Mukherjee,3.16
Dev Anand,3.12
Dev Benegal,3.61
Deva Katta,3.26
Devang Dholakia,2.46
Devanshu Singh,4.15
Devashish Makhija,3.75
Deven Bhojani,2.98
Deven Verma,2.93
Devendra Goel,3.61
Devendra Mukherjee,3.59
Devi Sharma,3.38
Devika Bhagat,2.46
Dharam Prakash,2.46
Dharan Mandrayar,3.68
Dharani,3.78
Dharmendra Suresh Desai,3.12
Dharmesh Darshan,2.72
Dhavala Satyam,3.59
Dheeraj Kumar,1.61
Dheeraj Pandit,2.22
Dhiraj Kumar,3.02
Dhirendra Bohra,3.21
Dhirubhai Desai,2.6
Dhorairaj Bhagavan,4.27
Dhruv,2.32
Dhruv Sachdev,4.25
Dhundiraj Govind Phalke,3.64
Dhwanil Mehta,3.4
Diane Cheklich,3.45
Dibakar Banerjee,3.96
Digvijay Singh,3.78
Dilip Chitre,3.82
Dilip Ghosh,3.4
Dilip Mehta,3.02
Dilip Naik,3.49
Dilip Shankar,2.3
Dilip Shukla,3.03
Dilip Sood,3.14
Din Dayal Sharma,3.87
Dinesh D. Awasthi,2.32
Dinesh Vijan,2.88
Dinkar Kapur,2.27
Dipankar Senapati,1.75
Dipesh Jain,3.82
Divya Khosla Kumar,1.87
Dr. Jay,2.32
Dulal Guha,3.61
Durai,3.45
Dwarka Khosla,3.82
Dylan Mohan Gray,4.11
E.V.V. Satyanarayana,3.47
Eeshwar Nivas,3.03
Ejaz Gulab,3.21
Ektara Collective,4.29
Elan Dassani,2.69
Esmayeel Shroff,3.23
Faisal Kapdi,1.75
Faisal Khan,2.13
Faisal Saif,3.07
Faisal Simon,3.35
Faiza Ahmad Khan,4.25
Fali Mistry,3.61
Farah Khan,2.99
Faraz Haider,3.14
Fareeda Mehta,3.4
Farhad Samji,2.13
Farhan Akhtar,4.04
Farogh Siddique,2.91
Faruk Kabir,3.48
Faruq Masudi,3.26
Fauzia Arshi,2.27
Fazil,3.45
Feroz Abbas Khan,3.64
Feroz Khan,3.02
Firoz Irani,2.84
Francesca Archibugi,3.45
Frank Gladstone,2.41
Franz Osten,3.54
Fuwad Khan,3.45
G. Krishna,1.94
G. Suman Reddy,4.25
G.B. Vijay,3.45
G.N. Rangarajan,3.5
G.P. Sippy,3.68
G.S. Murthy,4.44
G.S. Vijayan,2.98
G.V. Iyer,3.76
Gagan Puri,2.76
Gaganvihari Borate,3.64
Gajendra Ahire,3.75
Gajendra Shanker Shrotriya,3.59
Ganapathy Bharat,3.4
Ganesh Acharya,2.96
Ganpati Bohra,2.46
Garth Davis,4.25
Gaurav Mehra,4.01
Gaurav Pandey,1.71
Gaurav Panjwani,4.01
Gauravv K. Chawla,3.59
Gauri Shinde,4.08
Gautam Adhikari,2.98
Gautam Joshi,4.86
Gautam Singh,2.98
Gautham Vasudev Menon,3.66
Geethu Mohandas,3.84
Ghorban Mohammadpour,1.99
Girish Dhamija,2.86
Girish Girija Joshi,3.35
Girish Karnad,3.87
Girish Kasaravalli,3.87
Girish Malik,3.66
Girish Trivedi,4.11
Gitanjali Rao,3.31
Gitanjali Sinha,3.68
Glen Barreto,2.88
Gogi Anand,3.24
Goldie Behl,1.82
Gopal B.,3.22
Gopi Desai,3.44
Gopi Puthran,3.96
Gopi Sapru,2.55
Goran Paskaljevic,3.92
Goutam Ghose,3.89
Goutam Pawar,1.66
Govind Menon,2.38
Govind Moonis,4.2
Govind Nihalani,3.85
Govind Sakariya,2.22
Govind Saraiya,3.49
Guddu Dhanoa,2.74
Gul Bahar Singh,3.96
Gulshan Kumar,2.88
Gulzar,4.04
Gunveen Kaur,3.16
Gurdip Singh,3.26
Gurinder Chadha,3.52
Gurmeet Ram Rahim Singh,3.37
Gurmmeet Singh,2.76
Gurpreet Sondh,2.79
Guru Dutt,3.98
Gurudev Bhalla,2.65
Gurvinder Singh,3.82
Gyan Correa,3.35
Gyan Mukherjee,3.8
Gyan Sahay,3.49
H. Dinesh,3.21
H.M. Mirza,3.42
Habib Faisal,3.63
Hadi Abrar,2.2
Hadi ali Abar,2.04
Hamid Ali Khan,2.32
Hansal Mehta,3.14
Hanu Raghavapudi,3.26
Hardik Mehta,3.36
Hari Walia,3.3
Harish Bhosle,2.55
Harish Kumar,3.07
Harish Shah,3.2
Harish Sharma,3.68
Harish Vyas,3.61
Harmage Singh Kalirai,3.12
Harmesh Malhotra,3.11
Harnam Singh Rawail,3.59
Harry Baweja,2.76
Harryy W. Fernaandes,2.32
Harsh Chhaya,3.12
Harshavardhan Kulkarni,3.78
Hasnain Hyderabadwala,2.57
Hassan Nazer,3.12
Hema Malini,2.25
Hemant Birje,2.84
Hemant Gaba,3.16
Hemant Hegde,2.88
Hemant Madhukar,2.17
Hemant N Mishra,3.68
Hemen Gupta,3.88
Hemendra Kumar Singh,4.53
Himanshu Bhatt,2.22
Himanshu Brahmbhatt,2.96
Hiren Nag,3.46
Hitesh Kewalya,3.21
Homi Adajania,3.51
Homi Wadia,3.24
Honey Irani,2.93
Honey Trehan,3.92
Honeypreet Insan,3.4
Howard Rosemeyer,2.55
Hriday Shetty,3.04
Hridesh Kamble,3.31
Hrishikesh Mukherjee,3.85
Hussein Khan,3.64
I.A. Siddique,3.16
I.S. Johar,3.41
I.V. Sasi,3.62
Illangkannan,3.12
Imran Khalid,3.07
Imran Khan,2.79
Imtiaz Ali,3.7
Imtiaz Punjabi,2.65
Inder Raj Anand,3.16
Indra Kumar,2.97
Indrajit Lankesh,2.48
Indrajit Nattoji,2.84
Indrajit Singh,2.36
Indranil Roychowdhury,4.06
Iqbal Baksh,3.26
Iqbal Durrani,2.99
Irene Zoe Alameda,3.26
Irfan Kamal,3.82
Irfan Khan,2.18
Irshad,3.49
Irshad Khan,2.74
Ishaan Nair,2.84
Ishaan Trivedi,2.39
Ismail Memon,3.57
Ismail Merchant,3.51
Israr Ahmed,2.08
Ivan Ayr,3.73
J. Mahendran,3.73
J. Om Prakash,3.2
J.D. Chakravarthi,3.0
J.K. Bihari,2.74
J.P. Dutta,3.35
J.S. Randhawa,3.16
Jabbar Patel,3.68
Jag Mundhra,2.94
Jagan,2.69
Jagan Shakti,3.54
Jagat Joon,3.8
Jagbir Dahiya,3.59
Jagdeep,3.12
Jagdev Bhambri,3.21
Jagdish A. Sharma,2.34
Jagdish Kadar,3.21
Jagdish Nirula,2.98
Jagdish Rajpurohit,3.31
Jagdish Sidana,3.02
Jahnu Barua,3.59
Jai Tank,3.4
Jaideep Chopra,3.28
Jaideep Sen,2.46
Jaideep Varma,4.08
Jaimin Bal,3.47
Jainendra Jain,2.98
Jaiveer,1.99
Jalal Agha,3.21
Jambulingam,3.4
James Dodson,3.4
James Erskine,4.53
James Ivory,3.68
Jan Schmidt-Garre,3.64
Janak Toprani,3.12
Janaki Vishwanathan,2.18
Janmendra Ahuja,2.32
Japinder Kaur Baweja,2.22
Jasbir Bijender Bhati,3.22
Jasmine D'Souza,1.94
Jaspal Bhatti,3.96
Jaspal Singh,2.18
Jaswant Gangani,2.36
Jatin Kumar,4.67
Jatla Siddartha,3.96
Jayabrato Chatterjee,2.88
Jayant Desai,3.87
Jayant Gilatar,3.02
Jayant Paranji,3.26
Jayant Prabhakar,4.39
Jayaprakash Radhakrishnan,3.64
Jayaraaj,3.02
Jayesh Pradhan,2.55
Jayoo Patwardhan,4.11
Jayprakkash Shaw,2.46
Jayveer Panghaal,2.13
Jean-François Pouliot,3.31
Jeethu Joseph,3.02
Jeetu,2.51
Jeetu Arora,3.21
Jeeva,2.74
Jeevitha,3.4
Jeffrey D. Brown,3.73
Jeffrey Gee Chin,4.2
Jehangir Surti,2.84
Jennifer Lynch,1.85
Jeong-beom Lee,3.68
Jeppi,2.22
Jignesh V. Vaishnav,2.32
Jijo Punnoose,3.58
Jijy Philip,3.35
Jiten Purohit,2.74
Jitendra Chawda,3.12
Jitendra Pawar,1.61
Jitin Rawat,4.76
Joe Eshwar,3.59
Joe Rajan,3.07
Jogesh Sehdeva,3.68
Joginder Shelly,2.84
Johannes Roberts,2.98
John Madden,3.59
John Mathew Matthan,3.46
John Owen,3.82
Johny Bakshi,3.54
Jonathan Augustin,3.87
Jose Punnoose,1.94
Joshiy,3.64
Joy Augustine,3.47
Joy Mukherjee,3.68
Jugal Hansraj,2.79
Jugal Kishore,2.84
Jugal Raja,3.68
Jyoti Swaroop,3.53
Jyotin Goel,2.61
K. Amarnath,4.25
K. Balachander,3.82
K. Bapaiah,3.01
K. Bikram Singh,3.87
K. Hariharan,3.68
K. Muralimohana Rao,2.74
K. Narayan Kale,4.25
K. Pappu,2.9
K. Raghavendra Rao,3.2
K. Ramanlal,3.31
K. Ravi Shankar,2.92
K. Shankar,3.64
K. Subash,3.73
K. Subhash,2.76
K. Thankappan,3.82
K. Vasu,4.11
K. Vijayan,3.54
K. Viswanath,3.4
K.B. Tilak,3.35
K.C. Bokadia,2.5
K.C. Handra,1.75
K.D. Satyam,2.68
K.I. Sheikh,1.61
K.K. Singh,3.16
K.P. Sasi,3.64
K.R. Reddy,2.86
K.S. Adiyaman,2.69
K.S. Prakash Rao,3.94
K.S. Ravi,3.07
K.S. Ravikumar,3.28
K.S. Ravindra,2.69
K.S. Sethumadhavan,3.48
K.S.R. Das,3.18
K.V. Raju,2.88
Kaashvi Nair,2.41
Kabeer Kaushik,2.96
Kabir Khan,3.37
Kabir Sadanand,2.72
Kabir Singh Chowdhry,3.59
Kader Kashmiri,3.0
Kailash Surendranath,2.88
Kaizad Gustad,2.17
Kajal Naskar,3.07
Kalidas,3.48
Kalpana Lajmi,3.44
Kalpataru,3.31
Kamakhya Narayan Singh,4.15
Kamal,1.89
Kamal Amrohi,3.68
Kamal Haasan,3.93
Kamal K.M.,3.73
Kamal Majumdar,3.31
Kamal Nathani,3.4
Kamal Sadanah,3.12
Kamal Swaroop,3.82
Kamalakara Kameshwara Rao,4.15
Kamika Verma,3.78
Kanak Mishra,3.76
Kanika Batra,3.59
Kanishk Varma,2.84
Kanmani,2.36
Kannan,2.79
Kannan Iyer,3.16
Kannan Thamarakkulam,2.46
Kanti Shah,2.89
Kanu Behl,4.06
Kanwal Biala,3.35
Kanwal Sethi,3.64
Kapil Kapoor,3.87
Kapil Sharma,2.65
Kapri Vinod,3.33
Karan Anshuman,2.6
Karan Butani,2.27
Karan Darra,2.36
Karan Gour,3.64
Karan Johar,3.64
Karan Malhotra,3.64
Karan Radhakrishna,2.74
Karan Razdan,2.39
Karan Vishwanath Kashyap,2.55
Karanjeet Saluja,3.16
Karu Pazhaniappan,3.07
Kasam Ali,2.51
Kashinath,3.47
Kashmira Shah,2.79
Kathir,3.68
Kaushal Bharati,3.26
Kaushik Ghatak,3.16
Kaushik Roy,3.4
Kaustav Narayan Niyogi,2.08
Kawal Sharma,2.79
Kedar Kapoor,3.64
Kedar Shinde,2.88
Ken Ghosh,3.02
Keshhav Panneriy,3.02
Keshu Ramsay,3.22
Ketan Anand,2.74
Ketan Desai,2.98
Ketan Mehta,3.62
Keval P. Kashyap,3.45
Kewal Misra,3.1
Khalid Akhtar,3.35
Khalid Mohamed,2.99
Khalid Y. Batliwalla,3.21
Khushboo Ranka,4.58
Khwaja Ahmad Abbas,3.8
Kidar Nath Sharma,3.99
Kiran Ramsay,2.74
Kiran Rao,3.78
Kireet Khurana,3.52
Kirti Kumar,2.89
Kishan Shah,4.25
Kishan Shrikanth,3.87
Kishore Kumar,4.03
Kishore Sahu,3.62
Kishore Vyas,2.37
Kislay,4.2
Kodanda Rami Reddy A.,3.36
Kodi Ramakrishna,3.18
Kolli Pratyagatma,3.54
Komal Tolani,4.53
Kompin Kemgumnird,3.26
Konkona Sen Sharma,4.01
Kookie Gulati,2.9
Kranthi Kumar,3.64
Kranti Kanadé,3.82
Krishan Chopra,3.42
Krishan Hooda,3.68
Krishna D.K.,3.57
Krishna Naidu,3.26
Krishna Shah,3.52
Krishna Vamsi,3.37
Krishnadev Yagnik,3.92
Krishnakant Pandya,2.93
Kshitij Sharma,3.96
Kuku Kohli,2.94
Kumaar Aadarsh,2.77
Kumar Anand,2.5
Kumar Bhatia,2.74
Kumar Dave,3.68
Kumar Raj,3.07
Kumar Shahani,3.71
Kunaal Roy Kapur,3.68
Kunal Deshmukh,3.33
Kunal Kohli,2.97
Kunal Shivdasani,2.22
Kunal Vijaykar,1.8
Kundan Kumar,2.57
Kundan Shah,3.06
Kuntaa Nikkil,3.87
Kushal Ruia,3.64
Kushal Srivastava,3.12
Kushan Nandy,3.38
L.V. Prasad,3.51
Lakhwinder Shabla,2.51
Lakshmikanth Chenna,3.68
Lalit Marathe,3.26
Lalit Mohan,2.79
Lasse Hallström,3.92
Lateef Binny,2.86
Latif Faiziyev,3.26
Latif Khan,2.69
Lawrence D'Souza,2.7
Lawrence Raghavendra,1.61
Laxman Utekar,3.45
Leena Yadav,3.14
Lekh Tandon,3.66
Lekhraj Bhakri,3.35
Leslee Udwin,4.34
Lom Harsh,2.93
Lovely Singh,2.18
Luke Kenny,2.13
Luv Ranjan,3.8
M. Kumar,3.78
M. Sadiq,3.62
M.A. Thirumugham,3.64
M.F. Hussain,3.12
M.I. Dharamsey,3.73
M.K. Burman,3.92
M.L. Anand,4.11
M.M. Baig,3.16
M.R. Shahjahan,3.09
M.S. Ramesh,3.73
M.S. Sathyu,3.94
M.V. Raman,3.24
Madan Mohla,3.12
Madan Sinha,3.96
Madhu M.,3.73
Madhur Bhandarkar,3.32
Madhureeta Anand,3.36
Mahaveer Shringi,3.26
Mahender Singh,2.88
Mahendra Shah,2.04
Mahendra Teredesai,2.79
Mahesh Anand,3.31
Mahesh Babu,3.73
Mahesh Bhatt,3.19
Mahesh Dattani,3.54
Mahesh Kaul,3.62
Mahesh Kodiyal,3.64
Mahesh Kothare,3.64
Mahesh Manjrekar,3.22
Mahesh Mathai,3.82
Mahesh Nair,2.36
Mahesh Tillekar,2.36
Majid Majidi,3.78
Major Sundarrajan,3.68
Makrand Deshpande,2.76
Mama,2.93
Manan Katohora,2.79
Manav Bhalla,3.31
Manav Kaul,4.11
Mandeep Kumar,3.21
Mandi Burman,3.31
Maneej Premnath,3.31
Maneesh Sharma,3.57
Mangal Chakravarty,2.84
Mangesh Hadawale,3.31
Mani Kaul,3.83
Mani Ratnam,3.79
Mani Shankar,3.17
Manik Chatterjee,3.62
Manika Sharma,3.16
Manikya Raju,4.2
Maninder Chana,3.21
Manish Acharya,3.78
Manish Gupta,3.2
Manish Harishankar,2.67
Manish Jha,3.85
Manish Khandewal,2.51
Manish Manikpuri,3.02
Manish Saini,4.15
Manish Sharma,1.85
Manish Srivastav,2.17
Manish Tiwary,3.19
Manish Vatssalya,2.77
Manivannan,3.21
Manjari Makijany,3.59
Manjeet Singh,3.49
Manmohan Desai,3.56
Manmohan Krishna,3.31
Manmohan Singh,2.88
Manobala,2.27
Manoj Adhikari,3.68
Manoj Agrawal,2.69
Manoj Amarnani,3.02
Manoj J. Bhatia,2.74
Manoj K. Jha,3.73
Manoj Kumar,3.5
Manoj Sharma,3.06
